0.00704364, 0.202206, -33.0259, 2.06061, 0.111263
0.00356618, 0.431012, -33.4137, 2.03092, 0.117971
0.00180555, 0.520902, -33.4309, 2.02798, 0.118675
0.000914147, 0.555197, -33.4263, 2.02756, 0.118789
0.000462831, 0.570572, -33.4228, 2.02745, 0.118826
0.00023433, 0.57765, -33.421, 2.0274, 0.118842
0.000118641, 0.580825, -33.4203, 2.02738, 0.118849
6.00677e-05, 0.582239, -33.4199, 2.02737, 0.118852
3.04122e-05, 0.582873, -33.4198, 2.02736, 0.118853
1.53976e-05, 0.583158, -33.4197, 2.02736, 0.118853
7.7958e-06, 0.583287, -33.4197, 2.02736, 0.118854
3.947e-06, 0.583345, -33.4197, 2.02736, 0.118854
1.99836e-06, 0.583371, -33.4197, 2.02736, 0.118854
1.01176e-06, 0.583383, -33.4197, 2.02736, 0.118854
5.12255e-07, 0.583388, -33.4197, 2.02736, 0.118854
2.59354e-07, 0.583391, -33.4197, 2.02736, 0.118854
1.3131e-07, 0.583392, -33.4197, 2.02736, 0.118854
6.64822e-08, 0.583392, -33.4197, 2.02736, 0.118854
3.36598e-08, 0.583392, -33.4197, 2.02736, 0.118854
1.70419e-08, 0.583393, -33.4197, 2.02736, 0.118854
8.62828e-09, 0.583393, -33.4197, 2.02736, 0.118854
4.36849e-09, 0.583393, -33.4197, 2.02736, 0.118854
2.21176e-09, 0.583393, -33.4197, 2.02736, 0.118854
1.11981e-09, 0.583393, -33.4197, 2.02736, 0.118854
5.66958e-10, 0.583393, -33.4197, 2.02736, 0.118854
2.8705e-10, 0.583393, -33.4197, 2.02736, 0.118854
1.45334e-10, 0.583393, -33.4197, 2.02736, 0.118854
7.35826e-11, 0.583393, -33.4197, 2.02736, 0.118854
3.72553e-11, 0.583393, -33.4197, 2.02736, 0.118854
1.88629e-11, 0.583393, -33.4197, 2.02736, 0.118854
9.55084e-12, 0.583393, -33.4197, 2.02736, 0.118854
4.8363e-12, 0.583393, -33.4197, 2.02736, 0.118854
2.44948e-12, 0.583393, -33.4197, 2.02736, 0.118854
1.24077e-12, 0.583393, -33.4197, 2.02736, 0.118854
6.28926e-13, 0.583393, -33.4197, 2.02736, 0.118854
3.19006e-13, 0.583393, -33.4197, 2.02736, 0.118854
1.61955e-13, 0.583393, -33.4197, 2.02736, 0.118854
8.26067e-14, 0.583393, -33.4197, 2.02736, 0.118854
4.25083e-14, 0.583393, -33.4197, 2.02736, 0.118854
2.20142e-14, 0.583393, -33.4197, 2.02736, 0.118854
1.18008e-14, 0.583393, -33.4197, 2.02736, 0.118854
6.53551e-15, 0.583393, -33.4197, 2.02736, 0.118854
4.15363e-15, 0.583393, -33.4197, 2.02736, 0.118854
2.38729e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
